/Users/lxupkzwjs/Developer/eval/TradingAgents/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:26: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
======================================================================
TradingAgents - Fast Mode with Ollama
======================================================================
Model: llama3.1 (8B parameters)
Backend: http://localhost:11434/v1
Research Depth: 1 round (faster)
======================================================================

Initializing TradingAgents...

Analyzing NVDA on 2024-05-10...
======================================================================

================================ Human Message =================================

NVDA
================================== Ai Message ==================================
Tool Calls:
  get_stock_data (call_qnf4p73f)
 Call ID: call_qnf4p73f
  Args:
    end_date: 2024-05-10
    start_date: 2022-01-01
    symbol: NVDA
DEBUG: get_stock_data - Primary: [yfinance] | Full fallback order: [yfinance → alpha_vantage → local]
DEBUG: Attempting PRIMARY vendor 'yfinance' for get_stock_data (attempt #1)
DEBUG: Calling get_YFin_data_online from vendor 'yfinance'...
SUCCESS: get_YFin_data_online from vendor 'yfinance' completed successfully
SUCCESS: Vendor 'yfinance' succeeded - Got 1 result(s)
DEBUG: Stopping after successful vendor 'yfinance' (single-vendor config)
FINAL: Method 'get_stock_data' completed with 1 result(s) from 1 vendor attempt(s)
================================= Tool Message =================================
Name: get_stock_data

# Stock data for NVDA from 2022-01-01 to 2024-05-10
# Total records: 591
# Data retrieved on: 2025-11-10 00:15:07

Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
                    "ticker_sentiment_score": "0.113366",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "CEG",
                    "relevance_score": "0.56217",
                    "ticker_sentiment_score": "0.243964",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "CVX",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "0.120923",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "WFC",
                    "relevance_score": "0.041251",
                    "ticker_sentiment_score": "-0.091463",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "MS",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "0.0215",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "SMCI",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "0.113366",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "VST",
                    "relevance_score": "0.163909",
                    "ticker_sentiment_score": "0.021106",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "GS",
                    "relevance_score": "0.041251",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "2 GQG Partners' Mutual Funds for Stable Returns",
            "url": "https://www.zacks.com/stock/news/2271145/2-gqg-partners-mutual-funds-for-stable-returns",
            "time_published": "20240509T111500",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Invest in GQG Partners' mutual funds like GQRRX and GQERX for superior returns.",
            "banner_image": "https://staticx-tuner.zacks.com/images/articles/main/a8/346.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.996023"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.320092,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.083541",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "META",
                    "relevance_score": "0.166169",
                    "ticker_sentiment_score": "0.039869",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.166169",
                    "ticker_sentiment_score": "0.039869",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "3 No-Brainer Nasdaq-100 Stocks to Buy in May",
            "url": "https://www.fool.com/investing/2024/05/09/3-no-brainer-nasdaq-100-stocks-buy-may/",
            "time_published": "20240509T104500",
            "authors": [
                "Daniel Foelber",
                "and Lee Samaha",
                "Scott Levine"
            ],
            "summary": "A basket of Apple, Adobe, and Pepsi gives investors a bit of growth, value, and income.",
            "banner_image": "https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F775928%2Fgettyimages-1191609321-1200x800-5b2df79.jpg&op=resize&w=700",
            "source": "Motley Fool",
            "category_within_source": "n/a",
            "source_domain": "www.fool.com",
            "topics": [
                {
                    "topic": "Retail & Wholesale",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.990999"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.961735"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.240505,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.040484",
                    "ticker_sentiment_score": "0.216125",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.200355",
                    "ticker_sentiment_score": "0.094128",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "COST",
                    "relevance_score": "0.040484",
                    "ticker_sentiment_score": "0.04731",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "KO",
                    "relevance_score": "0.121037",
                    "ticker_sentiment_score": "-0.008174",
